algorithm,scenario_index,nDevices,nGateways,radius,simulationTime,appPeriod,payloadSize,best_solution,mean_solution,worst_solution,std_solution,mean_time
GA,0,100,1,7500,3600,60,10,0.993382639159206,0.9900712601845556,0.985342974399062,0.0033315700289179,8696.720127916336
GA,1,100,1,7500,3600,60,20,0.9903866248693834,0.9869316399674696,0.9834900731452456,0.0021896261542118,8353.989280986785
GA,2,100,1,7500,3600,60,30,0.9884506428415776,0.9829057077658988,0.978675645342312,0.0032921829763419,8110.14411869049
GA,3,100,1,7500,3600,60,40,0.984817115251898,0.9778427380488054,0.9711776626885836,0.0043568055779182,7952.071948909759
GA,4,100,1,7500,3600,60,50,0.982707622298066,0.9743081771869524,0.9669441141498216,0.0051185694950112,7661.518374967575
GA,5,100,1,7500,3600,300,10,1.0,1.0,1.0,0.0,4317.798417711258
GA,6,100,1,7500,3600,300,20,1.0,1.0,1.0,0.0,4316.948620319367
GA,7,100,1,7500,3600,300,30,1.0,1.0,1.0,0.0,4317.320513629913
GA,8,100,1,7500,3600,300,40,1.0,1.0,1.0,0.0,4316.402412986756
GA,9,100,1,7500,3600,300,50,1.0,1.0,1.0,0.0,4317.728270864487
GA,10,100,1,7500,3600,600,10,1.0,1.0,1.0,0.0,3726.4089814186095
GA,11,100,1,7500,3600,600,20,1.0,1.0,1.0,0.0,3726.815689659119
GA,12,100,1,7500,3600,600,30,1.0,1.0,1.0,0.0,3725.957429361343
GA,13,100,1,7500,3600,600,40,1.0,1.0,1.0,0.0,3726.3282371521
GA,14,100,1,7500,3600,600,50,1.0,1.0,1.0,0.0,3727.029465436936
GA,15,100,1,7500,3600,900,10,1.0,1.0,1.0,0.0,3536.4421223640443
GA,16,100,1,7500,3600,900,20,1.0,1.0,1.0,0.0,3534.711087226868
GA,17,100,1,7500,3600,900,30,1.0,1.0,1.0,0.0,3536.280998754501
GA,18,100,1,7500,3600,900,40,1.0,1.0,1.0,0.0,3535.7693764686583
GA,19,100,1,7500,3600,900,50,1.0,1.0,1.0,0.0,3536.816485786438
GA,20,200,1,7500,3600,60,10,0.9314055144586416,0.9199227711508275,0.9120220190700876,0.0064397433971095,24181.68580269813
GA,21,200,1,7500,3600,60,20,0.9201735795741244,0.9139435214541684,0.9105483508628612,0.0035001692910928,22982.95304698944
GA,22,200,1,7500,3600,60,30,0.92085493598561,0.9003007714666795,0.8918515358361775,0.010518390132998,22241.6124024868
GA,23,200,1,7500,3600,60,40,0.9002537791018427,0.8905729170715144,0.8826210826210826,0.006858974546834,21517.358421659468
GA,24,200,1,7500,3600,60,50,0.8860506180105945,0.8778622579968005,0.8617045454545454,0.0084354914935133,20675.82567281723
GA,25,200,1,7500,3600,300,10,0.9891666666666666,0.9818333333333332,0.9783333333333334,0.0038604116073001,7707.7018207550045
GA,26,200,1,7500,3600,300,20,0.9841666666666666,0.9774166666666666,0.9683333333333334,0.0052466920795657,7703.2592464447025
GA,27,200,1,7500,3600,300,30,0.98625,0.9769166666666668,0.9716666666666668,0.0051275400209717,7696.949625492096
GA,28,200,1,7500,3600,300,40,0.9716666666666668,0.96775,0.965,0.0026034165586355,7681.128962659835
GA,29,200,1,7500,3600,300,50,0.97,0.9641666666666666,0.9575,0.0044953679864203,7679.319277000427
GA,30,200,1,7500,3600,600,10,0.9933333333333332,0.9888333333333332,0.9791666666666666,0.0050717080182343,5401.910680770874
GA,31,200,1,7500,3600,600,20,0.99,0.9878333333333332,0.9858333333333332,0.0013540064007726,5401.868641519546
GA,32,200,1,7500,3600,600,30,0.9916666666666668,0.9881666666666667,0.985,0.0021343747458109,5397.913588380814
GA,33,200,1,7500,3600,600,40,0.9925,0.9858333333333336,0.9808333333333332,0.0045030853620354,5399.737642288208
GA,34,200,1,7500,3600,600,50,0.9916666666666668,0.9853333333333334,0.9775,0.0049046463231873,5400.975331830979
GA,35,200,1,7500,3600,900,10,0.995,0.9905000000000002,0.985,0.0039999999999999,4646.12376651764
GA,36,200,1,7500,3600,900,20,0.99375,0.9915,0.9875,0.0024238399287081,4646.67927107811
GA,37,200,1,7500,3600,900,30,0.99875,0.98875,0.98375,0.0052440442408507,4646.404499149323
GA,38,200,1,7500,3600,900,40,0.99625,0.98725,0.98375,0.0047037219305566,4645.766699409485
GA,39,200,1,7500,3600,900,50,0.99125,0.9875,0.98375,0.0028504385627478,4646.218536376953
GA,40,300,1,7500,3600,60,10,0.8490043178449442,0.838482270244419,0.8227638126834248,0.0098674681087031,50997.41705350876
GA,41,300,1,7500,3600,60,20,0.8328010645375915,0.8216045201664176,0.8102184918731681,0.007397178217568,48778.469313335416
GA,42,300,1,7500,3600,60,30,0.8079809243284943,0.7994087263965839,0.7936986301369863,0.0048029616419861,47229.054024410245
GA,43,300,1,7500,3600,60,40,0.7949675782351283,0.7903568672572104,0.7853685520674872,0.003728559889759,45870.5943344593
GA,44,300,1,7500,3600,60,50,0.7795715378729916,0.7729053068922948,0.7627405696689762,0.0055967877340845,43515.76474552155
GA,45,300,1,7500,3600,300,10,0.9441666666666668,0.9361666666666666,0.9297222222222222,0.0050350622490543,13559.769402599337
GA,46,300,1,7500,3600,300,20,0.9361111111111112,0.9303333333333336,0.925,0.0037900128668467,13546.098722839355
GA,47,300,1,7500,3600,300,30,0.9211111111111112,0.9184444444444444,0.9169444444444445,0.0014444444444444,13539.765163469314
GA,48,300,1,7500,3600,300,40,0.9205555555555556,0.9146111111111112,0.9072222222222224,0.0049178435502957,13541.669676828384
GA,49,300,1,7500,3600,300,50,0.9075,0.9017777777777776,0.8966666666666666,0.0036834632120557,13536.664795970915
GA,50,300,1,7500,3600,600,10,0.9683333333333334,0.96,0.9533333333333334,0.0054772255750516,8346.219299602508
GA,51,300,1,7500,3600,600,20,0.9561111111111112,0.9491111111111112,0.9444444444444444,0.0043546484316145,8332.582391071319
GA,52,300,1,7500,3600,600,30,0.9655555555555556,0.9528888888888888,0.9483333333333334,0.0065395284309164,8336.23759226799
GA,53,300,1,7500,3600,600,40,0.9494444444444444,0.9421111111111112,0.9361111111111112,0.0047842333648024,8336.993940401077
GA,54,300,1,7500,3600,600,50,0.9422222222222222,0.9382222222222222,0.93,0.0044638465392445,8333.42300748825
GA,55,300,1,7500,3600,900,10,0.9691666666666666,0.9643333333333332,0.9591666666666666,0.0038151743807532,6608.260228538513
GA,56,300,1,7500,3600,900,20,0.965,0.9625,0.9591666666666666,0.0021730674684008,6585.944439506531
GA,57,300,1,7500,3600,900,30,0.9658333333333332,0.959,0.9525,0.004515405728048,6583.023001766205
GA,58,300,1,7500,3600,900,40,0.9583333333333334,0.9561666666666668,0.9541666666666668,0.0015456030825826,6586.497424268722
GA,59,300,1,7500,3600,900,50,0.9575,0.952,0.9458333333333332,0.0037859388972002,6596.058126974106
GA,60,400,1,7500,3600,60,10,0.7969268709096082,0.7918324830882448,0.7837000891474687,0.0044623159656419,91356.17584757804
GA,61,400,1,7500,3600,60,20,0.779751595823643,0.7691552028363149,0.7587577274065351,0.0073372707692162,87569.45234065056
GA,62,400,1,7500,3600,60,30,0.7490353371242892,0.7437090571232672,0.7409469355000502,0.0029197075530197,84571.3972243309
GA,63,400,1,7500,3600,60,40,0.7367003011252575,0.7296888090141842,0.7226044983054328,0.0057895153146568,82433.32707867623
GA,64,400,1,7500,3600,60,50,0.7173055859802848,0.710854901945589,0.7064382426084553,0.0039911829766923,79054.26423845292
GA,65,400,1,7500,3600,300,10,0.9058333333333334,0.8998750000000001,0.8952083333333334,0.0036505326856349,22043.076770305637
GA,66,400,1,7500,3600,300,20,0.9035416666666668,0.8984166666666666,0.8939583333333333,0.0031280540631872,22026.456303977968
GA,67,400,1,7500,3600,300,30,0.8889583333333333,0.8845833333333335,0.8822916666666667,0.0024080305461332,22001.263973379137
GA,68,400,1,7500,3600,300,40,0.88625,0.875375,0.864375,0.0081749532788335,21974.636566019057
GA,69,400,1,7500,3600,300,50,0.8810416666666666,0.8724166666666665,0.8645833333333334,0.0057048346942649,21947.98691306114
GA,70,400,1,7500,3600,600,10,0.93375,0.9309166666666666,0.9270833333333334,0.0023333333333333,12533.876109361649
GA,71,400,1,7500,3600,600,20,0.9320833333333334,0.9251666666666668,0.91875,0.0043906466241065,12531.01179075241
GA,72,400,1,7500,3600,600,30,0.92625,0.9219166666666666,0.915,0.0039051248379533,12523.588369178771
GA,73,400,1,7500,3600,600,40,0.9245833333333332,0.91875,0.9145833333333332,0.0035059473279937,12514.865047168732
GA,74,400,1,7500,3600,600,50,0.9170833333333334,0.9048333333333332,0.8979166666666667,0.0067782331358875,12507.612420988084
GA,75,400,1,7500,3600,900,10,0.9475,0.944125,0.939375,0.002755675960631,9433.082231283188
GA,76,400,1,7500,3600,900,20,0.94,0.933625,0.93125,0.0032451887464367,9429.073471832276
GA,77,400,1,7500,3600,900,30,0.936875,0.931625,0.9275,0.0031770662567847,9423.574864912032
GA,78,400,1,7500,3600,900,40,0.9375,0.927,0.92,0.0057336724705898,9420.059337091448
GA,79,400,1,7500,3600,900,50,0.9325,0.92325,0.914375,0.0062424954945918,9417.408942079544
GA,80,500,1,7500,3600,60,10,0.7448441968989914,0.7368218437589441,0.7286500854376305,0.0060549959503003,144933.91637597085
GA,81,500,1,7500,3600,60,20,0.7159957751437624,0.7092063396367474,0.7022662452786557,0.0049865941808213,138649.574785614
GA,82,500,1,7500,3600,60,30,0.6958556958960493,0.6851679329460587,0.67753667111165,0.0064414636316119,133845.80309438705
GA,83,500,1,7500,3600,60,40,0.6727904667328699,0.6665745826514966,0.6624438087454025,0.0038129227286713,131101.3689605236
GA,84,500,1,7500,3600,60,50,0.6460947503201024,0.6444470746700184,0.6421052631578947,0.0013075052594333,125981.24445872309
GA,85,500,1,7500,3600,300,10,0.8903333333333333,0.8803333333333333,0.8751666666666666,0.0052567417031211,33378.53164620399
GA,86,500,1,7500,3600,300,20,0.8743333333333333,0.8695999999999999,0.865,0.003085089589911,33385.984488916394
GA,87,500,1,7500,3600,300,30,0.8643333333333333,0.8617000000000001,0.8585,0.0024115462996914,33376.08039727211
GA,88,500,1,7500,3600,300,40,0.8485,0.8427,0.8346666666666667,0.00542258650871,33343.76915984154
GA,89,500,1,7500,3600,300,50,0.8441666666666666,0.8328666666666666,0.8258333333333333,0.0067366328549374,33294.080406856534
GA,90,500,1,7500,3600,600,10,0.9146666666666666,0.9096666666666668,0.9046666666666666,0.0039553058597843,18197.265736818317
GA,91,500,1,7500,3600,600,20,0.913,0.9029333333333334,0.8946666666666667,0.0067045589796131,18198.998567008974
GA,92,500,1,7500,3600,600,30,0.9086666666666666,0.8990666666666666,0.8913333333333333,0.0061441932839967,18194.991249418257
GA,93,500,1,7500,3600,600,40,0.8983333333333333,0.8928666666666667,0.8783333333333333,0.0073412078933465,18198.81605334282
GA,94,500,1,7500,3600,600,50,0.8823333333333333,0.8783333333333333,0.871,0.0038470768123342,18199.035310983654
GA,95,500,1,7500,3600,900,10,0.931,0.9203,0.9115,0.0068454364360499,13248.8755194664
GA,96,500,1,7500,3600,900,20,0.9275,0.9202,0.9165,0.0041303752856126,13243.038166332244
GA,97,500,1,7500,3600,900,30,0.9115,0.9085,0.9045,0.0028460498941515,13248.274066448212
GA,98,500,1,7500,3600,900,40,0.912,0.9044,0.9,0.0046840153714521,13246.88010406494
GA,99,500,1,7500,3600,900,50,0.9105,0.9037,0.8995,0.0044452221541785,13239.976754522324
DE,100,100,1,7500,3600,60,10,0.8295901829127112,0.8182786194425781,0.8058021216713575,0.0076896820911985,7759.859269618988
DE,101,100,1,7500,3600,60,20,0.8294175232501224,0.8057248223600402,0.7847222222222222,0.0192616523905624,7406.471388339996
DE,102,100,1,7500,3600,60,30,0.8129689174705252,0.8019934927936587,0.782374541003672,0.0115232922003017,7168.214021492005
DE,103,100,1,7500,3600,60,40,0.7847202499289975,0.7722034732548881,0.7514356029532404,0.0122704027380977,7017.189412403107
DE,104,100,1,7500,3600,60,50,0.8084269662921348,0.7763424011170759,0.7491298527443105,0.0195855873787715,6846.425771713257
DE,105,100,1,7500,3600,300,10,0.9733333333333334,0.9545,0.9341666666666668,0.0172127213937185,4365.450094175339
DE,106,100,1,7500,3600,300,20,0.9416666666666668,0.9361666666666666,0.925,0.0062271805640897,4358.058609437942
DE,107,100,1,7500,3600,300,30,0.9441666666666668,0.921,0.9116666666666666,0.0119303534454488,4348.147385454178
DE,108,100,1,7500,3600,300,40,0.905,0.9013333333333332,0.8908333333333334,0.0053124591501697,4346.869641733169
DE,109,100,1,7500,3600,300,50,0.9225,0.9043333333333332,0.8883333333333333,0.0117307762365118,4345.58046374321
DE,110,100,1,7500,3600,600,10,0.9916666666666668,0.9836666666666666,0.9783333333333334,0.0059066817155564,3787.2845755577086
DE,111,100,1,7500,3600,600,20,0.99,0.969,0.9583333333333334,0.0109848380355227,3771.9824595928194
DE,112,100,1,7500,3600,600,30,0.9833333333333332,0.966,0.9566666666666668,0.0092255683353986,3770.667219781876
DE,113,100,1,7500,3600,600,40,0.9566666666666668,0.945,0.9316666666666666,0.0105934990547137,3770.5533252716064
DE,114,100,1,7500,3600,600,50,0.96,0.9486666666666668,0.9433333333333334,0.0060918889608323,3771.471802663803
DE,115,100,1,7500,3600,900,10,0.9975,0.991,0.98,0.0060415229867973,3587.5903462409974
DE,116,100,1,7500,3600,900,20,0.9975,0.9935,0.9875,0.0033911649915626,3592.905378770828
DE,117,100,1,7500,3600,900,30,0.99,0.9835,0.97,0.0071763500472036,3591.615825939178
DE,118,100,1,7500,3600,900,40,1.0,0.9805,0.9625,0.0121860576069539,3594.2709243297577
DE,119,100,1,7500,3600,900,50,0.9975,0.9815000000000002,0.97,0.0093005376188691,3595.500298166275
DE,120,200,1,7500,3600,60,10,0.7305020837467752,0.7130855396456994,0.699688222870361,0.0107153863655958,21126.90288443565
DE,121,200,1,7500,3600,60,20,0.6955632794929463,0.6859316729120462,0.6777777777777778,0.0061018263289169,20040.16893978119
DE,122,200,1,7500,3600,60,30,0.6833271167474823,0.671443983768296,0.6561733006082595,0.0108535485461796,19186.939148426056
DE,123,200,1,7500,3600,60,40,0.6703994458554606,0.6621486584301048,0.6553079947575361,0.005721974750548,18600.325342559816
DE,124,200,1,7500,3600,60,50,0.6673671199011125,0.6464867818921819,0.6330299089726918,0.0123027787673012,17786.614402866362
DE,125,200,1,7500,3600,300,10,0.85625,0.8474166666666667,0.83625,0.0070287109613198,7657.925490474701
DE,126,200,1,7500,3600,300,20,0.8383333333333334,0.8325833333333333,0.82375,0.0055113519212621,7650.946062421799
DE,127,200,1,7500,3600,300,30,0.82875,0.8189166666666665,0.8004166666666667,0.0104436317650731,7643.320139551162
DE,128,200,1,7500,3600,300,40,0.8083333333333333,0.7980833333333333,0.7929166666666667,0.0055189068965994,7624.205309343338
DE,129,200,1,7500,3600,300,50,0.8033333333333333,0.7933333333333332,0.7804166666666666,0.0082957485764965,7620.081585311889
DE,130,200,1,7500,3600,600,10,0.9125,0.908,0.9033333333333332,0.0031001792062897,5418.393502759934
DE,131,200,1,7500,3600,600,20,0.9041666666666668,0.893,0.885,0.0069241926926136,5414.396355819702
DE,132,200,1,7500,3600,600,30,0.895,0.8788333333333334,0.8725,0.0083266639978645,5414.542301464081
DE,133,200,1,7500,3600,600,40,0.8708333333333333,0.8606666666666666,0.8508333333333333,0.0069602043392737,5413.792209720612
DE,134,200,1,7500,3600,600,50,0.8683333333333333,0.8563333333333333,0.8491666666666666,0.0064247784224654,5418.569018173218
DE,135,200,1,7500,3600,900,10,0.9425,0.92925,0.91625,0.0090346554997963,4691.49505982399
DE,136,200,1,7500,3600,900,20,0.9325,0.91825,0.90125,0.0118215904175368,4687.869613790512
DE,137,200,1,7500,3600,900,30,0.92125,0.90975,0.9,0.0090277350426339,4688.133965206146
DE,138,200,1,7500,3600,900,40,0.91375,0.90275,0.89625,0.006294839156007,4686.398800945282
DE,139,200,1,7500,3600,900,50,0.895,0.8805,0.87125,0.0089652105385205,4683.524221706391
DE,140,300,1,7500,3600,60,10,0.6454157506789086,0.6405658884744818,0.6339847631666115,0.0042512243962686,45342.83010439873
DE,141,300,1,7500,3600,60,20,0.6310321257689678,0.620883795155657,0.6130114017437961,0.0062118197306062,42910.591891098025
DE,142,300,1,7500,3600,60,30,0.6075958756768786,0.6035621245499584,0.5999732691793638,0.0025281268659192,40721.94913477897
DE,143,300,1,7500,3600,60,40,0.599527027027027,0.591726343735839,0.5774278215223098,0.0076586483701217,39565.517088079454
DE,144,300,1,7500,3600,60,50,0.5831845238095238,0.577721268781284,0.5702823179791976,0.0051055032328264,37869.72003321648
DE,145,300,1,7500,3600,300,10,0.7952777777777778,0.7840555555555555,0.7758333333333334,0.0075881649239839,13368.45081629753
DE,146,300,1,7500,3600,300,20,0.7669444444444444,0.7626666666666667,0.7561111111111111,0.0042622372841814,13351.710927867887
DE,147,300,1,7500,3600,300,30,0.7686111111111111,0.7555555555555555,0.7411111111111112,0.0110568117655928,13357.256863117218
DE,148,300,1,7500,3600,300,40,0.7436111111111111,0.7366666666666666,0.7327777777777778,0.0036683497820487,13354.819996452332
DE,149,300,1,7500,3600,300,50,0.7333333333333333,0.7231111111111111,0.7083333333333334,0.009446731749168,13353.729626512528
DE,150,300,1,7500,3600,600,10,0.8683333333333333,0.8584444444444443,0.8472222222222222,0.0076610285226391,8336.71401090622
DE,151,300,1,7500,3600,600,20,0.845,0.8328888888888889,0.8211111111111111,0.0099281368460838,8327.672555923462
DE,152,300,1,7500,3600,600,30,0.83,0.8224444444444444,0.8133333333333334,0.0061121211286555,8317.06975774765
DE,153,300,1,7500,3600,600,40,0.8105555555555556,0.8047777777777778,0.7938888888888889,0.0057154760664941,8314.98588166237
DE,154,300,1,7500,3600,600,50,0.805,0.7885555555555557,0.7761111111111111,0.0108673255878389,8307.313008022309
DE,155,300,1,7500,3600,900,10,0.9133333333333332,0.9045,0.8941666666666667,0.0066374359172466,6623.100749206543
DE,156,300,1,7500,3600,900,20,0.8991666666666667,0.8898333333333334,0.8825,0.0065489609014628,6638.774229907989
DE,157,300,1,7500,3600,900,30,0.8733333333333333,0.8598333333333332,0.85,0.009315459074988,6629.628664684296
DE,158,300,1,7500,3600,900,40,0.8641666666666666,0.8556666666666667,0.8508333333333333,0.0046067583203617,6632.994048023224
DE,159,300,1,7500,3600,900,50,0.845,0.8370000000000001,0.8258333333333333,0.0072762933176476,6632.422560405731
DE,160,400,1,7500,3600,60,10,0.6252970814716228,0.6215984889780668,0.6149870801033591,0.0037827577938388,81979.48582930565
DE,161,400,1,7500,3600,60,20,0.6080969807868253,0.5998106822072516,0.5952477454655993,0.004587699110697,77448.71891365052
DE,162,400,1,7500,3600,60,30,0.5919969728502507,0.5785159135362479,0.5694471865745311,0.0074030062602428,73807.35085191726
DE,163,400,1,7500,3600,60,40,0.5671449879133879,0.558911047273827,0.5536871418625824,0.0049344135072154,71093.58888101578
DE,164,400,1,7500,3600,60,50,0.5555258228525555,0.5417627092976105,0.5332087560064068,0.0088597090771292,68115.93358855248
DE,165,400,1,7500,3600,300,10,0.764375,0.7591666666666665,0.7491666666666666,0.0054118568388718,21749.298100662232
DE,166,400,1,7500,3600,300,20,0.7533333333333333,0.7467916666666666,0.7404166666666666,0.0046911559816791,21718.66308050156
DE,167,400,1,7500,3600,300,30,0.7327083333333333,0.7305833333333333,0.7270833333333333,0.0022569337606584,21701.93252038956
DE,168,400,1,7500,3600,300,40,0.7247916666666666,0.7133333333333333,0.7077083333333334,0.005904329861306,21691.60744628906
