algorithm,scenario_index,nDevices,nGateways,radius,simulationTime,appPeriod,payloadSize,best_solution,mean_solution,worst_solution,std_solution,mean_time
DE,169,400,1,7500,3600,300,50,0.70375,0.6987916666666667,0.6952083333333333,0.0027807622855772,21709.969720363617
DE,170,400,1,7500,3600,600,10,0.8358333333333333,0.8235833333333333,0.8104166666666667,0.0085659208495059,12484.975675868987
DE,171,400,1,7500,3600,600,20,0.81,0.8010833333333334,0.79375,0.0051948157918362,12479.105682134628
DE,172,400,1,7500,3600,600,30,0.7845833333333333,0.7790833333333333,0.7741666666666667,0.004293082290797,12469.772104358672
DE,173,400,1,7500,3600,600,40,0.7808333333333334,0.7724166666666668,0.765,0.0055176484524156,12458.9632461071
DE,174,400,1,7500,3600,600,50,0.7620833333333333,0.7555,0.7479166666666667,0.0052334394893691,12450.14374036789
DE,175,400,1,7500,3600,900,10,0.866875,0.8603750000000001,0.851875,0.0050713656937751,9439.313475656509
DE,176,400,1,7500,3600,900,20,0.845,0.837,0.8275,0.0075145691825945,9437.429230165482
DE,177,400,1,7500,3600,900,30,0.838125,0.82575,0.814375,0.0081624138586572,9432.245749664307
DE,178,400,1,7500,3600,900,40,0.8175,0.8083750000000002,0.8,0.0058843011479698,9426.728448057174
DE,179,400,1,7500,3600,900,50,0.799375,0.790375,0.784375,0.0058710092829086,9429.360553216937
DE,180,500,1,7500,3600,60,10,0.5988411724608044,0.5896365635162051,0.5781238707812387,0.0076415519772259,130944.26353054048
DE,181,500,1,7500,3600,60,20,0.5721623196852689,0.5650941626884812,0.5587123338948157,0.0043038277957866,124022.8197543621
DE,182,500,1,7500,3600,60,30,0.5433997866929199,0.5391655836828054,0.5327392791789323,0.0042006933139988,118577.63138370514
DE,183,500,1,7500,3600,60,40,0.5343401793687153,0.5161293298957419,0.5021655735676278,0.0108150645970075,113787.96768360138
DE,184,500,1,7500,3600,60,50,0.5097842667247766,0.5023953759732553,0.4955988613969783,0.0058317952303731,108627.7723239422
DE,185,500,1,7500,3600,300,10,0.7461666666666666,0.7431666666666666,0.7385,0.002802776401277,33048.87064828873
DE,186,500,1,7500,3600,300,20,0.72,0.7148999999999999,0.7103333333333334,0.0037321426672742,33002.546965694426
DE,187,500,1,7500,3600,300,30,0.7105,0.7072666666666667,0.703,0.002825675927003,33007.93736515045
DE,188,500,1,7500,3600,300,40,0.6971666666666667,0.6924666666666666,0.6838333333333333,0.0046384863431464,32999.10012702942
DE,189,500,1,7500,3600,300,50,0.6991666666666667,0.6876333333333333,0.6711666666666667,0.0094135835660791,32957.317820262906
DE,190,500,1,7500,3600,600,10,0.8033333333333333,0.7974666666666667,0.7896666666666666,0.0047823750491896,18067.77850894928
DE,191,500,1,7500,3600,600,20,0.7813333333333333,0.7764,0.7696666666666667,0.0043532873912838,18067.884559106828
DE,192,500,1,7500,3600,600,30,0.7743333333333333,0.7656,0.7603333333333333,0.005021730556071,18060.282552337645
DE,193,500,1,7500,3600,600,40,0.762,0.7528666666666666,0.738,0.0083735031829907,18053.92313380241
DE,194,500,1,7500,3600,600,50,0.739,0.7358666666666667,0.731,0.0027047283700134,18047.24609622955
DE,195,500,1,7500,3600,900,10,0.8465,0.8372999999999999,0.828,0.0063213922517116,13193.409993886948
DE,196,500,1,7500,3600,900,20,0.822,0.8174999999999999,0.8135,0.0036193922141707,13174.5490357399
DE,197,500,1,7500,3600,900,30,0.794,0.7922,0.789,0.0017204650534085,13162.67509856224
DE,198,500,1,7500,3600,900,40,0.7915,0.782,0.7705,0.0080870266476623,13154.673353528977
DE,199,500,1,7500,3600,900,50,0.768,0.7638,0.756,0.0041545156155681,13144.13991522789
SHADE,200,100,1,7500,3600,60,10,0.9135630352519418,0.9004557162843485,0.8935269207501513,0.0070481386405936,8389.308401203156
SHADE,201,100,1,7500,3600,60,20,0.9312551610239472,0.9060646203228464,0.8832434674408959,0.0207557520412672,8211.188909769058
SHADE,202,100,1,7500,3600,60,30,0.9313247673903412,0.91551814921773,0.893803271135683,0.0129218649188332,7949.386659479142
SHADE,203,100,1,7500,3600,60,40,0.9006211180124224,0.8887408300721198,0.8742610277398818,0.0103343693086708,7921.017696285247
SHADE,204,100,1,7500,3600,60,50,0.9103211009174312,0.8873593987561714,0.8677532013969732,0.0139131706350985,7664.867557954788
SHADE,205,100,1,7500,3600,300,10,0.9866666666666668,0.977,0.9683333333333334,0.006293735862833,4390.433374357223
SHADE,206,100,1,7500,3600,300,20,0.9708333333333332,0.9653333333333332,0.9583333333333334,0.0042360883423796,4386.961278533936
SHADE,207,100,1,7500,3600,300,30,0.9716666666666668,0.9526666666666668,0.935,0.0125543263901776,4385.599021625519
SHADE,208,100,1,7500,3600,300,40,0.9625,0.951,0.9341666666666668,0.0093749074069501,4366.536228990555
SHADE,209,100,1,7500,3600,300,50,0.9491666666666668,0.9441666666666666,0.9383333333333334,0.0038005847503304,4356.877749967575
SHADE,210,100,1,7500,3600,600,10,0.9966666666666668,0.9886666666666668,0.9816666666666668,0.0048762462794426,3789.303998756409
SHADE,211,100,1,7500,3600,600,20,0.9816666666666668,0.9716666666666668,0.9666666666666668,0.0052704627669473,3788.112319231033
SHADE,212,100,1,7500,3600,600,30,0.985,0.9763333333333334,0.9716666666666668,0.0046427960923946,3789.456779384613
SHADE,213,100,1,7500,3600,600,40,0.9783333333333334,0.972,0.9666666666666668,0.00385861230093,3787.7071725845335
SHADE,214,100,1,7500,3600,600,50,0.9783333333333334,0.9673333333333334,0.9533333333333334,0.0097524925588852,3788.597790908813
SHADE,215,100,1,7500,3600,900,10,0.9975,0.993,0.985,0.0043011626335213,3604.3293541908265
SHADE,216,100,1,7500,3600,900,20,0.995,0.9935,0.9925,0.0012247448713915,3605.3151995658873
SHADE,217,100,1,7500,3600,900,30,0.9925,0.9895,0.985,0.0029154759474226,3605.475738620758
SHADE,218,100,1,7500,3600,900,40,0.9875,0.9845,0.9775,0.0036742346141747,3615.538915586472
SHADE,219,100,1,7500,3600,900,50,0.99,0.9815,0.9775,0.0043588989435406,3624.9956399440766
SHADE,220,200,1,7500,3600,60,10,0.8200524119188586,0.8013144333271656,0.7803956655731186,0.0154486890873134,23758.29444885254
SHADE,221,200,1,7500,3600,60,20,0.7947104512830597,0.7776082136278679,0.7629377431906614,0.010924609918044,22835.048457098008
SHADE,222,200,1,7500,3600,60,30,0.806146572104019,0.776669891089429,0.7456521739130435,0.0194813361128963,22248.31838335991
SHADE,223,200,1,7500,3600,60,40,0.7828140816556068,0.7583334588165835,0.7432056494757115,0.0146591716965389,21881.511717557907
SHADE,224,200,1,7500,3600,60,50,0.7493464052287582,0.7309443533231084,0.7168469860896445,0.011992988281177,21014.170075178143
SHADE,225,200,1,7500,3600,300,10,0.8983333333333333,0.8881666666666668,0.8825,0.0054556291011109,7685.922234678268
SHADE,226,200,1,7500,3600,300,20,0.9,0.87375,0.86375,0.0134500103263074,7684.499240398407
SHADE,227,200,1,7500,3600,300,30,0.8741666666666666,0.8616666666666666,0.8445833333333334,0.0110554159678513,7678.84484257698
SHADE,228,200,1,7500,3600,300,40,0.8670833333333333,0.8513333333333334,0.8391666666666666,0.0099631264615525,7664.158874082565
SHADE,229,200,1,7500,3600,300,50,0.88375,0.8568333333333333,0.8445833333333334,0.0145645116636295,7664.562536287308
SHADE,230,200,1,7500,3600,600,10,0.93,0.9213333333333332,0.9116666666666666,0.0063813965730255,5442.519958972931
SHADE,231,200,1,7500,3600,600,20,0.92,0.9076666666666666,0.8966666666666666,0.0082225975890293,5441.521012544632
SHADE,232,200,1,7500,3600,600,30,0.905,0.8981666666666668,0.89,0.0048131763593978,5439.62058725357
SHADE,233,200,1,7500,3600,600,40,0.8966666666666666,0.8858333333333333,0.88,0.0058214163988576,5439.709125518799
SHADE,234,200,1,7500,3600,600,50,0.8991666666666667,0.8841666666666667,0.8683333333333333,0.0111180533867719,5445.1140360355375
SHADE,235,200,1,7500,3600,900,10,0.945,0.9345,0.92375,0.0078501592340537,4710.271996355057
SHADE,236,200,1,7500,3600,900,20,0.93375,0.926,0.92,0.0052081666639998,4712.759000968933
SHADE,237,200,1,7500,3600,900,30,0.93125,0.91525,0.905,0.0094007978384815,4715.147720479965
SHADE,238,200,1,7500,3600,900,40,0.915,0.9075,0.9,0.005,4715.6713445186615
SHADE,239,200,1,7500,3600,900,50,0.9225,0.905,0.885,0.0120675183861471,4721.03686413765
SHADE,240,300,1,7500,3600,60,10,0.7411595651630638,0.729048026971981,0.7193406457210139,0.0088753120513928,51395.8624979496
SHADE,241,300,1,7500,3600,60,20,0.7410609803666623,0.7165620273411137,0.7001367053998633,0.016273583724757,49340.697003507616
SHADE,242,300,1,7500,3600,60,30,0.6951882560826423,0.6864432233270303,0.6740889377953265,0.0072280295869287,48102.55974082947
SHADE,243,300,1,7500,3600,60,40,0.6929519918283963,0.678568698943802,0.6661252115059222,0.0101506650500973,47065.11410212517
SHADE,244,300,1,7500,3600,60,50,0.6666899685424676,0.6571047949990371,0.6469451156368657,0.0065577941126098,45588.07932863235
SHADE,245,300,1,7500,3600,300,10,0.8363888888888888,0.8225,0.8161111111111111,0.0072286296363662,13401.338182210922
SHADE,246,300,1,7500,3600,300,20,0.815,0.8071666666666667,0.7877777777777778,0.0099075977828715,13387.563969945908
SHADE,247,300,1,7500,3600,300,30,0.8208333333333333,0.8106666666666668,0.805,0.0054563362193207,13392.184106254575
SHADE,248,300,1,7500,3600,300,40,0.8355555555555556,0.8149444444444442,0.8,0.014030830250946,13385.529192304612
SHADE,249,300,1,7500,3600,300,50,0.8086111111111111,0.7966666666666666,0.7883333333333333,0.0074763000025677,13387.807426786423
SHADE,250,300,1,7500,3600,600,10,0.8677777777777778,0.866,0.8627777777777778,0.0020306296536107,8358.287629795075
SHADE,251,300,1,7500,3600,600,20,0.8677777777777778,0.8540000000000001,0.8466666666666667,0.0073652504085228,8351.155158185958
SHADE,252,300,1,7500,3600,600,30,0.8494444444444444,0.8447777777777776,0.8355555555555556,0.0055511093319096,8343.541731309891
SHADE,253,300,1,7500,3600,600,40,0.8577777777777778,0.842,0.8244444444444444,0.0118561334858615,8345.497930335998
SHADE,254,300,1,7500,3600,600,50,0.8355555555555556,0.8226666666666667,0.8122222222222222,0.0087376014450389,8345.142160844804
SHADE,255,300,1,7500,3600,900,10,0.9141666666666668,0.9078333333333332,0.9008333333333334,0.0051261854997432,6644.980975723267
SHADE,256,300,1,7500,3600,900,20,0.9033333333333332,0.893,0.8808333333333334,0.008844332774281,6659.345806121826
SHADE,257,300,1,7500,3600,900,30,0.8883333333333333,0.8756666666666666,0.8708333333333333,0.0066957698088668,6653.550734519959
SHADE,258,300,1,7500,3600,900,40,0.8675,0.8649999999999999,0.8616666666666667,0.0021730674684008,6661.176804304123
SHADE,259,300,1,7500,3600,900,50,0.8616666666666667,0.8554999999999999,0.8483333333333334,0.0046127841676993,6657.45889635086
SHADE,260,400,1,7500,3600,60,10,0.7133911149430503,0.7012842411280874,0.6928674742361237,0.0072592716806927,92928.69070324898
SHADE,261,400,1,7500,3600,60,20,0.6862365888474466,0.6751494016804134,0.6629422718808193,0.0087908429922359,90262.19724459648
SHADE,262,400,1,7500,3600,60,30,0.6688732327769634,0.6611450610389276,0.6522439933511308,0.0055096436329671,88085.68676166535
SHADE,263,400,1,7500,3600,60,40,0.6612832611762417,0.6466464780933945,0.6359807759005103,0.0086352480641649,86607.8036767006
SHADE,264,400,1,7500,3600,60,50,0.6405128205128205,0.6189959197988346,0.6061160606790272,0.0114880370978945,83889.85814704894
SHADE,265,400,1,7500,3600,300,10,0.81625,0.804625,0.7985416666666667,0.0062893207547044,21796.448170375825
SHADE,266,400,1,7500,3600,300,20,0.815625,0.80375,0.795625,0.0075530530986556,21792.952908468247
SHADE,267,400,1,7500,3600,300,30,0.8004166666666667,0.7933333333333332,0.7785416666666667,0.0076023114175156,21769.40266337395
SHADE,268,400,1,7500,3600,300,40,0.8041666666666667,0.787875,0.7708333333333334,0.0110682855241651,21753.290858983997
SHADE,269,400,1,7500,3600,300,50,0.8010416666666667,0.7877916666666667,0.7714583333333334,0.0107356169930853,21738.268673801424
SHADE,270,400,1,7500,3600,600,10,0.8404166666666667,0.8365833333333335,0.82875,0.0042687494916219,12521.6194378376
SHADE,271,400,1,7500,3600,600,20,0.8483333333333334,0.82875,0.81625,0.0114230517424684,12516.234209680557
SHADE,272,400,1,7500,3600,600,30,0.81875,0.8159166666666666,0.8129166666666666,0.0022267315359812,12510.873683691025
SHADE,273,400,1,7500,3600,600,40,0.8204166666666667,0.8134166666666667,0.8029166666666666,0.0061089642693704,12507.898744869231
SHADE,274,400,1,7500,3600,600,50,0.8233333333333334,0.806,0.79875,0.0088372632767289,12500.61210436821
SHADE,275,400,1,7500,3600,900,10,0.865625,0.8634999999999999,0.859375,0.0022220486043288,9475.701935577392
SHADE,276,400,1,7500,3600,900,20,0.856875,0.8532500000000001,0.84625,0.0039011216335818,9474.064390468597
SHADE,277,400,1,7500,3600,900,30,0.845625,0.8386249999999998,0.831875,0.0051599418601375,9472.095972919464
SHADE,278,400,1,7500,3600,900,40,0.841875,0.8346250000000002,0.8275,0.004619929653144,9470.225682640075
SHADE,279,400,1,7500,3600,900,50,0.834375,0.8243750000000001,0.819375,0.0054054370776099,9466.713065099715
SHADE,280,500,1,7500,3600,60,10,0.6763854803853339,0.6671138588953363,0.6580030246544508,0.0077962694183649,132831.21430931092
SHADE,281,500,1,7500,3600,60,20,0.6458044761974192,0.6380587291031815,0.6312642999483357,0.0057585770071803,130668.6199713707
SHADE,282,500,1,7500,3600,60,30,0.6238477988348942,0.6133339878129771,0.6072207136573986,0.0066838656624149,128991.83836112024
SHADE,283,500,1,7500,3600,60,40,0.5943303624013506,0.5876191309309189,0.5823105102156426,0.0044250417404133,128080.12452583312
SHADE,284,500,1,7500,3600,60,50,0.5614561027837259,0.5585775458306768,0.5552527646129541,0.0025151472457421,125644.92414226531
SHADE,285,500,1,7500,3600,300,10,0.7928333333333333,0.7796333333333333,0.7715,0.0076029234143482,33100.37308254242
SHADE,286,500,1,7500,3600,300,20,0.7801666666666667,0.7735333333333333,0.7693333333333333,0.0039460247225671,33117.8775247097
SHADE,287,500,1,7500,3600,300,30,0.7818333333333334,0.7721,0.7605,0.0076052613367326,33106.65338401795
SHADE,288,500,1,7500,3600,300,40,0.8,0.7645666666666667,0.7483333333333333,0.0181250593868759,33095.605170536044
SHADE,289,500,1,7500,3600,300,50,0.7625,0.7525000000000001,0.7421666666666666,0.0071336448530109,33073.895005846025
SHADE,290,500,1,7500,3600,600,10,0.835,0.8228666666666665,0.8133333333333334,0.0070572263988371,18051.44671020508
SHADE,291,500,1,7500,3600,600,20,0.819,0.813,0.8083333333333333,0.0039044134571589,18059.82371301651
SHADE,292,500,1,7500,3600,600,30,0.8096666666666666,0.8034666666666668,0.7993333333333333,0.0035061850112812,18060.36607761383
SHADE,293,500,1,7500,3600,600,40,0.8183333333333334,0.8006666666666667,0.7933333333333333,0.0092568293107785,18062.95724668503
SHADE,294,500,1,7500,3600,600,50,0.8013333333333333,0.7901333333333334,0.778,0.0077991452523123,18055.825215816498
SHADE,295,500,1,7500,3600,900,10,0.861,0.8523,0.845,0.0069685005560737,13200.22321205139
SHADE,296,500,1,7500,3600,900,20,0.84,0.8336,0.829,0.0036110940170535,13187.228973293304
SHADE,297,500,1,7500,3600,900,30,0.82,0.8164999999999999,0.8095,0.0039115214431215,13182.735707187652
SHADE,298,500,1,7500,3600,900,40,0.83,0.8125,0.804,0.0092682252885867,13174.117795562745
SHADE,299,500,1,7500,3600,900,50,0.8035,0.7975,0.791,0.0042071367935925,13167.069991350174
CS,400,100,1,7500,3600,60,10,0.7686537702329254,0.743884325660088,0.7304347826086957,0.0141343870299556,11159.917720651629
CS,401,100,1,7500,3600,60,20,0.7849794238683128,0.7336430969421199,0.7079545454545455,0.0268336461167234,10766.429184532166
CS,402,100,1,7500,3600,60,30,0.7105763141228626,0.7058642278016173,0.7013873596124202,0.0029798264675888,10500.475084543228
CS,403,100,1,7500,3600,60,40,0.7270557604686483,0.7069107695934743,0.690888638920135,0.0122455683145545,10307.859731388093
CS,404,100,1,7500,3600,60,50,0.7098280098280099,0.6936871002244914,0.6841142857142857,0.0088150659772273,10041.497537612917
CS,405,100,1,7500,3600,300,10,0.8475,0.8321666666666665,0.8083333333333333,0.0160952028740104,5780.911136054992
CS,406,100,1,7500,3600,300,20,0.8358333333333333,0.8140000000000001,0.7983333333333333,0.0146761333085008,5691.551172685623
CS,407,100,1,7500,3600,300,30,0.82,0.8055,0.79,0.0119443152447792,5674.109279823303
CS,408,100,1,7500,3600,300,40,0.8108333333333333,0.8016666666666665,0.7941666666666667,0.0053748384988656,5665.068316841125
CS,409,100,1,7500,3600,300,50,0.8316666666666667,0.8025,0.7891666666666667,0.0154110350074224,5661.4855370521545
CS,410,100,1,7500,3600,600,10,0.93,0.8383333333333333,0.81,0.0459710053548248,4926.017208194733
CS,411,100,1,7500,3600,600,20,0.8866666666666667,0.866,0.8333333333333334,0.020237478982214,4924.468166255951
CS,412,100,1,7500,3600,600,30,0.8466666666666667,0.819,0.8066666666666666,0.0157621205567158,4902.50431303978
CS,413,100,1,7500,3600,600,40,0.8683333333333333,0.8306666666666667,0.8183333333333334,0.0191949067318506,4889.266905736923
CS,414,100,1,7500,3600,600,50,0.8633333333333333,0.8316666666666667,0.8083333333333333,0.0205480466765632,4854.715690088272
CS,415,100,1,7500,3600,900,10,0.8375,0.8240000000000001,0.8175,0.0071763500472036,4606.6802718162535
CS,416,100,1,7500,3600,900,20,0.9575,0.8755000000000001,0.81,0.0567318252835214,4603.154120445252
CS,417,100,1,7500,3600,900,30,0.925,0.8450000000000001,0.8075,0.0412007281489053,4603.747733449936
CS,418,100,1,7500,3600,900,40,0.8575,0.8324999999999999,0.8175,0.0133229125944742,4602.474126386643
CS,419,100,1,7500,3600,900,50,0.8575,0.8390000000000001,0.82,0.0139283882771841,4603.754913902283
CS,420,200,1,7500,3600,60,10,0.6896854854463762,0.6805347337383242,0.670816827013771,0.0067195571982927,30419.89996829033
CS,421,200,1,7500,3600,60,20,0.6667004973104638,0.654608790318133,0.6440798136331409,0.0082445985778046,29241.323758363724
CS,422,200,1,7500,3600,60,30,0.6632244467860906,0.6489096266154604,0.6336,0.0114737594452979,28345.023496198653
CS,423,200,1,7500,3600,60,40,0.6422736555479919,0.631304552734361,0.6215500560138507,0.0071577191003843,27683.94429154396
CS,424,200,1,7500,3600,60,50,0.6306569343065693,0.6144885565343827,0.6066534260178749,0.0084419864566028,26712.018615055084
CS,425,200,1,7500,3600,300,10,0.79,0.7785833333333333,0.7691666666666667,0.0067474274933323,9800.313110685349
CS,426,200,1,7500,3600,300,20,0.7745833333333333,0.7673333333333332,0.7575,0.0057106138996706,9801.108208560943
CS,427,200,1,7500,3600,300,30,0.7625,0.7551666666666668,0.7483333333333333,0.0055063095122272,9796.50154504776
CS,428,200,1,7500,3600,300,40,0.7629166666666667,0.7500833333333334,0.7375,0.0097089592072934,9787.01171875
CS,429,200,1,7500,3600,300,50,0.7558333333333334,0.7445833333333333,0.7366666666666667,0.0074349026743984,9787.869643068314
CS,430,200,1,7500,3600,600,10,0.8375,0.8036666666666668,0.7891666666666667,0.0189414301935671,6923.222420787812
CS,431,200,1,7500,3600,600,20,0.8166666666666667,0.7949999999999999,0.7858333333333334,0.0113406838908026,6922.886924648285
